brand,store,category,item_name_ko,item_name_en,price_krw,options_json,source_url,captured_at,note
OOZY COFFEE,홍대동교점,COFFEE,바닐라라떼,,3500.0,,https://www.diningcode.com/profile.php?rid=KaskMK3SiS6R,2025-10-15,Diningcode 표기
OOZY COFFEE,홍대동교점,COFFEE/BEVERAGE,오모테산도 커피,,4300.0,,https://app.passorder.co.kr/normal/1a0ad87c-334d-4e7c-aec1-3a46881e01c1,2025-10-15,
OOZY COFFEE,홍대동교점,DESSERT,슈프림 월넛 다크초코 쿠키,,1800.0,,https://app.passorder.co.kr/normal/1a0ad87c-334d-4e7c-aec1-3a46881e01c1,2025-10-15,
OOZY COFFEE,홍대동교점,MATCHA,(HOT) 우지 딥 말차 라떼,,4500.0,"{""temperature"":""HOT""}",https://app.passorder.co.kr/normal/1a0ad87c-334d-4e7c-aec1-3a46881e01c1,2025-10-15,
OOZY COFFEE,홍대동교점,MATCHA,(ICE) 우지 딥 말차 라떼,,4500.0,"{""temperature"":""ICE""}",https://app.passorder.co.kr/normal/1a0ad87c-334d-4e7c-aec1-3a46881e01c1,2025-10-15,
OOZY COFFEE,홍대동교점,NEW/브랜드공식,딥 헤이즐넛 더블샷,,,,https://oozycoffee.com/Vision,2025-10-15,브랜드 공식 NEW(지점 가격 미표기)
OOZY COFFEE,홍대동교점,NEW/브랜드공식,라이트 바닐라라떼,,,,https://oozycoffee.com/Vision,2025-10-15,브랜드 공식 NEW(지점 가격 미표기)
OOZY COFFEE,홍대동교점,NEW/브랜드공식,라이트 바닐라크림콜드브루,,,,https://oozycoffee.com/Vision,2025-10-15,브랜드 공식 NEW(지점 가격 미표기)
OOZY COFFEE,홍대동교점,NEW/브랜드공식,레모니카노,,,,https://oozycoffee.com/Vision,2025-10-15,브랜드 공식 NEW(지점 가격 미표기)
OOZY COFFEE,홍대동교점,NEW/브랜드공식,오곡 프로틴 드링크,,,,https://oozycoffee.com/Vision,2025-10-15,브랜드 공식 NEW(지점 가격 미표기)
OOZY COFFEE,홍대동교점,NEW/브랜드공식,우지 딥 말차 젤라떼,,,,https://oozycoffee.com/Vision,2025-10-15,브랜드 공식 NEW(지점 가격 미표기)
OOZY COFFEE,홍대동교점,NEW/브랜드공식,우지 딥 말차라떼,,,,https://oozycoffee.com/Vision,2025-10-15,브랜드 공식 NEW(지점 가격 미표기)
OOZY COFFEE,홍대동교점,NEW/브랜드공식,유자 크러쉬 콜드브루,,,,https://oozycoffee.com/Vision,2025-10-15,브랜드 공식 NEW(지점 가격 미표기)
OOZY COFFEE,홍대동교점,NEW/브랜드공식,자몽 허니 블랙티,,,,https://oozycoffee.com/Vision,2025-10-15,브랜드 공식 NEW(지점 가격 미표기)
OOZY COFFEE,홍대동교점,NEW/브랜드공식,제로 복숭아 아이스티,,,,https://oozycoffee.com/Vision,2025-10-15,브랜드 공식 NEW(지점 가격 미표기)
OOZY COFFEE,홍대동교점,NEW/브랜드공식,제로 헤이즐넛 샤케리카노,,,,https://oozycoffee.com/Vision,2025-10-15,브랜드 공식 NEW(지점 가격 미표기)
OOZY COFFEE,홍대동교점,NEW/브랜드공식,제로 헤이즐넛 아메리카노,,,,https://oozycoffee.com/Vision,2025-10-15,브랜드 공식 NEW(지점 가격 미표기)
